nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
14:29:05 INFO: 
============================================================
14:29:05 INFO: Training LoRA adapter: classification
14:29:05 INFO: ============================================================
14:29:05 INFO: Loaded 24369 training examples for task 'classification'
14:29:05 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
14:29:06 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.03s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.51s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
  base_model.model.model.layers.1.mamba.A_log: shape=[64], numel=64
  base_model.model.model.layers.1.mamba.D: shape=[64], numel=64
  base_model.model.model.layers.2.mamba.dt_bias: shape=[64], numel=64
  base_model.model.model.layers.2.mamba.A_log: shape=[64], numel=64
  base_model.model.model.layers.2.mamba.D: shape=[64], numel=64
  ... and 99 more

trainable params: 28,830,464 || all params: 3,220,219,648 || trainable%: 0.8953
============================================================
Granite 4.0-H-Micro Layer Coverage Report
============================================================
Total layers: 40 (4 Transformer + 36 Mamba-2)

Transformer attention layers: 4
  └─ LoRA applied: q_proj, k_proj, v_proj, o_proj ✓

Mamba-2 layers: 36
  └─ LoRA applied: in_proj, out_proj ✓
  └─ SSM core unfrozen: A_log, D, dt_bias ✓
      Shape: [num_heads=64] per param (Mamba-2 SSD scalar constraint)
      Total SSM core params: 6,912

MLP layers (shared across all 40 layers):
  └─ LoRA applied: input_linear, output_linear ✓

------------------------------------------------------------
Parameter Budget
------------------------------------------------------------
  LoRA adapter params:        28,823,552
  SSM core params:                 6,912
  Frozen params:            3,191,389,184
  ─────────────────────────────────────
  Total model params:       3,220,219,648
  Total trainable:            28,830,464 (0.90%)

Frozen layer categories:
  • MLP base weights (LoRA adapts these)
  • Mamba projection base weights (LoRA adapts these)
  • attention base weights (LoRA adapts these)
  • conv1d (Mamba convolution)
  • embed_tokens (embedding layer)
  • layer norms

============================================================
End Coverage Report
============================================================

Saved to: /workspace/output_v4/assessos-rule_generation-20260228_150839/layer_coverage_report.txt

--- SSM Parameter Snapshot (before) ---
  base_model.model.model.layers.0.mamba.A_log: mean=0.098756, std=0.206946, min=-0.652344, max=0.601562
  base_model.model.model.layers.0.mamba.D: mean=0.044150, std=0.024491, min=-0.071777, max=0.075195
  base_model.model.model.layers.0.mamba.dt_bias: mean=-4.106201, std=2.611501, min=-11.437500, max=4.312500
  base_model.model.model.layers.1.mamba.A_log: mean=-0.020718, std=0.108430, min=-0.213867, max=0.480469
  base_model.model.model.layers.1.mamba.D: mean=0.044446, std=0.032388, min=0.000637, max=0.171875
  base_model.model.model.layers.1.mamba.dt_bias: mean=-0.994232, std=0.723481, min=-3.843750, max=0.718750
  base_model.model.model.layers.2.mamba.A_log: mean=0.014685, std=0.082281, min=-0.214844, max=0.211914
  base_model.model.model.layers.2.mamba.D: mean=0.024451, std=0.007436, min=0.006012, max=0.052979
  base_model.model.model.layers.2.mamba.dt_bias: mean=-6.320312, std=1.822878, min=-13.312500, max=-1.468750
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
15:08:42 WARNING: Padding-free training is enabled, but the attention implementation is not set to a supported flash attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
15:08:42 WARNING: You are using packing, but the attention implementation is not set to a supported flash attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
